Ticker,Beta,Alpha,R_Squared,Correlation,Volatility,Security,GICS Sector
APA,1.9504802306078584,-0.002469304415190315,0.2868024470239706,0.535539398199582,0.8720844964285028,APA Corporation,Energy
NCLH,1.9367770039299843,-0.0026942606099209605,0.32404417115118156,0.5692487779092561,0.8146779319255532,Norwegian Cruise Line Holdings,Consumer Discretionary
CVNA,1.9199095993306494,0.0025116501949693964,0.30910495265569027,0.5559720790252785,0.8268681000161593,Carvana,Consumer Discretionary
CCL,1.8373474513096075,-0.0028129054163868105,0.3679645015550125,0.6066007760916671,0.7252650821932887,Carnival,Consumer Discretionary
TRGP,1.8301363839659814,-0.0018671089030882827,0.2831608225877288,0.532128577119975,0.8235222011203736,Targa Resources,Energy
RCL,1.8095719668212882,-0.0018347505564341084,0.37186871869724347,0.6098103956946324,0.7105415438490443,Royal Caribbean Group,Consumer Discretionary
MGM,1.790475425493799,-0.0016517475520468916,0.4640328800640132,0.6811995890075192,0.6293647669737554,MGM Resorts,Consumer Discretionary
HAL,1.779042915001656,-0.002618855270507146,0.44674187634970564,0.6683875195945135,0.63733318445862,Halliburton,Energy
AMP,1.7708860853578159,-0.0006873557979911321,0.76472952386289,0.8744881496412001,0.48489213081204285,Ameriprise Financial,Financials
OXY,1.7262379082508437,-0.0027666769673931335,0.3293980812430095,0.5739321225049263,0.7201924367582757,Occidental Petroleum,Energy
XYZ,1.7082948685545214,0.0012776600030508442,0.4582957124119026,0.6769754149242811,0.6042245660673521,"Block, Inc.",Financials
DVN,1.69817010618707,-0.0027487489976571805,0.37351488806076694,0.6111586439385169,0.6653278027617758,Devon Energy,Energy
ON,1.6822247449069645,-0.0006444539922415951,0.46805316118160245,0.6841441084900188,0.5887689044418839,ON Semiconductor,Information Technology
TPR,1.6750840332864412,-0.002324423388140804,0.4537210175937676,0.6735881661622086,0.5954572529518909,"Tapestry, Inc.",Consumer Discretionary
BA,1.655419275218408,-0.0013354611342433279,0.4711368998580786,0.6863941286593869,0.5774878973855547,Boeing,Industrials
FCX,1.634547283993815,-0.001121072343902779,0.4871843289189789,0.697985908825514,0.5607370758691806,Freeport-McMoRan,Materials
URI,1.6341744654860664,-0.0007187158774192177,0.5666125705126657,0.7527367205820807,0.5198328934111575,United Rentals,Industrials
MPC,1.6182945635653836,-0.001329656223341326,0.48471953058576833,0.6962180194348382,0.5565712322264715,Marathon Petroleum,Energy
WDC,1.6024303444777646,-0.0014192772206960088,0.4881326250289716,0.698664887502565,0.549185019278423,Western Digital,Information Technology
PRU,1.595709425793827,-0.0013147919711967544,0.7152823365587097,0.8457436588935856,0.4517763573383392,Prudential Financial,Financials
LRCX,1.5929226870634567,0.00046038448569209385,0.5822105940855369,0.7630272564499494,0.49987691983534066,Lam Research,Information Technology
SYF,1.5916286187093565,-0.0012700798866068772,0.5676032187166421,0.7533944642195363,0.5058569882111346,Synchrony Financial,Financials
WYNN,1.5898594484416992,-0.001545704255379691,0.38988231489255065,0.624405569235694,0.6096778308612126,Wynn Resorts,Consumer Discretionary
OKE,1.5831842136241936,-0.001341217225671442,0.37955510897194233,0.6160804403419591,0.6153220371744234,Oneok,Energy
KEY,1.5750747595418342,-0.0012631480277397501,0.5806741560451237,0.7620197871742728,0.4949295252002164,KeyCorp,Financials
C,1.570468635973682,-0.0010687274585519093,0.6938746076474767,0.8329913610881428,0.45143706044975895,Citigroup,Financials
IVZ,1.5699667125828225,-0.0022691419789503562,0.5624451431251527,0.7499634278584207,0.5012550928235324,Invesco,Financials
COF,1.5607250917854707,-0.0012266177237080828,0.6238117966078375,0.7898175717264319,0.4731600404252569,Capital One,Financials
FANG,1.5597430966611445,-0.0023729984549032456,0.28642518688415475,0.5351870578444087,0.6978400793260026,Diamondback Energy,Energy
TTD,1.5583849438886601,0.002939777692272532,0.2801518236795526,0.5292937026637974,0.7049956803473661,Trade Desk (The),Communication Services
BLDR,1.558376363748702,-0.0005516465111260813,0.41066737043546764,0.6408333406085134,0.5822851213928496,Builders FirstSource,Industrials
CFG,1.5500367688748646,-0.0012393146421749521,0.5622572984897671,0.749838181536368,0.4949745719976366,Citizens Financial Group,Financials
AMAT,1.5486782716351586,-0.00023532866566368127,0.5958855087949418,0.7719362077237616,0.4803836662852051,Applied Materials,Information Technology
NVDA,1.5474598269757038,0.0005818523236695599,0.51764507836108,0.7194755578621699,0.5150053942524508,Nvidia,Information Technology
MU,1.5409019372017336,-0.00035381693353625667,0.4876366222422742,0.6983098325544861,0.5283665109279992,Micron Technology,Information Technology
